coverage,emitter_1_count:,emitter_2_count:,emitter_3_count:,global_hypervolume,hypervolumes,max_hypervolume,max_scores,max_sum_scores,min_scores,moqd_score,normalised_global_hypervolume,normalised_hypervolumes,normalised_max_hypervolume,normalised_moqd_score,num_solutions,removed_count,total_num_solutions
 19  0 16 10  0  0  9  0 20  8 11  4 12  0  0 14  7 29 25 19 16  8  0  0
  0 28  0 11 25  2  7 14 11  2 16  6  0  1  0  1  6 12  0  5 22  6  8  0
  8  0 22 20  9 19 13  7]",-30,1094
68.75,0,0,24,11171.344,"[ 7725.5596  7576.501        -inf       -inf  7684.856   5755.9453
  6032.635        -inf  6888.256   6913.8633  2897.9578  6465.1924
       -inf       -inf  5960.4336       -inf  2990.225   7913.2314
  7216.692   6991.3535       -inf  5763.091   7181.741   3183.3496
       -inf       -inf       -inf  8732.148        -inf  7488.596
  7206.1953  7051.8438  7683.8125       -inf  2460.595   9473.789
       -inf  6294.7866  7505.3193  6523.108        -inf       -inf
  6951.047   7062.4854  5889.68    7691.163   7977.9316  6234.7666
  6305.5737  6307.952        -inf       -inf  6589.2524       -inf
       -inf  7134.853   2948.3977       -inf  5465.078   6091.0874
  7130.2656  8843.333        -inf       -inf  6896.9707       -inf
       -inf  6459.447        -inf  7973.4263  2820.8704  6259.3506
  5761.25         -inf  8838.412   7732.542        -inf       -inf
  7368.665        -inf  6440.4087  8019.1924  5543.2085  5956.6978
  2954.397        -inf       -inf  6515.173   6279.962   6383.481
  6318.218   6903.379  11087.607   6910.899        -inf       -inf
       -inf  6598.8          -inf  7356.6304  6532.1084  8937.174
  6512.032   8913.8     9470.338   4920.9097  7693.1865  5884.246
       -inf  2108.1655       -inf  1706.1742  6401.8     7019.5107
       -inf  7643.55    6412.9824  2750.2954  7903.3584       -inf
  7523.8086       -inf  5871.975   6386.3457  5894.283   7100.209
  5792.5825  2947.5193]",11087.607,[ 5.5098236e+02 -2.3168095e-03],549.5105,[-122.55319     -1.6173712],569889.25,0.2748178,"[0.19005065 0.18638378       -inf       -inf 0.18904936 0.14159767
 0.1484043        -inf 0.16945279 0.17008272 0.07129047 0.1590453
       -inf       -inf 0.14662814       -inf 0.07356028 0.19466743
 0.17753239 0.17198901       -inf 0.14177345 0.17667261 0.07831118
       -inf       -inf       -inf 0.214813         -inf 0.1842213
 0.17727417 0.17347708 0.18902367       -inf 0.06053124 0.23305754
       -inf 0.15485328 0.18463269 0.16047004       -inf       -inf
 0.17099747 0.17373887 0.14488758 0.18920448 0.19625908 0.1533768
 0.15511866 0.15517716       -inf       -inf 0.16209722       -inf
       -inf 0.17551915 0.07253131       -inf 0.13444228 0.14984223
 0.17540628 0.21754818       -inf       -inf 0.16966715       -inf
       -inf 0.15890399       -inf 0.19614825 0.0693941  0.15398155
 0.14172816       -inf 0.2174271  0.19022243       -inf       -inf
 0.18127099       -inf 0.15843564 0.19727412 0.13636431 0.14653623
 0.07267889       -inf       -inf 0.16027486 0.15448861 0.1570352
 0.15542972 0.16982481 0.2727579  0.17000982       -inf       -inf
       -inf 0.16233209       -inf 0.1809749  0.16069148 0.21985668
 0.1601976  0.21928167 0.23297265 0.12105559 0.18925428 0.1447539
       -inf 0.05186139       -inf 0.04197231 0.15748586 0.1726817
       -inf 0.18803324 0.15776092 0.06765795 0.19442458       -inf
 0.18508755       -inf 0.14445202 0.15710567 0.14500082 0.1746669
 0.14249896 0.0725097 ]",0.2727579,569889.25,"[ 7 12  0  0 14 12 17  0 10 17  5 21  0  0 26  0 17 18  2 26  0  9 12  4
  0  0  0 15  0 17 14 17 11  0  1 23  0 13  3 25  0  0  8  4 10 10 14  9
 34 12  0  0 12  0  0  9  9  0 17  6  9 16  0  0  9  0  0 25  0  2  1  8
 19  0 16 10  0  0  9  0 21  8 11  4 12  0  0 14  7 29 25 20 16  8  0  0
  0 28  0 11 25  2  7 14 11  2 16  6  0  1  0  1  6 13  0  6 23  6  8  0
  8  0 22 20 10 20 13  7]",-37,1107
68.75,0,0,24,11171.352,"[ 7725.5596  7576.501        -inf       -inf  7684.856   5755.9453
  6032.6455       -inf  6888.256   6913.8633  2897.9578  6465.1924
       -inf       -inf  5960.4336       -inf  2990.225   7913.2314
  7216.692   6991.3535       -inf  5763.3403  7181.741   3183.3496
       -inf       -inf       -inf  8732.258        -inf  7488.596
  7206.1953  7051.8438  7684.425        -inf  2460.595   9473.789
       -inf  6294.7866  7505.3193  6523.108        -inf       -inf
  6952.1885  7062.4854  5893.661   7691.163   7977.9316  6234.7666
  6305.574   6307.952        -inf       -inf  6589.2524       -inf
       -inf  7134.853   2948.3977       -inf  5465.078   6091.0874
  7130.2656  8843.334        -inf       -inf  6896.9707       -inf
       -inf  6459.447        -inf  7973.4263  2820.8704  6259.66
  5761.5757       -inf  8838.412   7732.542        -inf       -inf
  7368.665        -inf  6440.7383  8020.491   5543.2085  5956.6978
  2954.397        -inf       -inf  6515.212   6279.962   6383.481
  6318.218   6903.381  11087.608   6910.899        -inf       -inf
       -inf  6598.8          -inf  7356.6304  6532.287   8946.98
  6512.032   8913.8     9470.338   4920.9097  7693.1865  5884.246
       -inf  2108.1655       -inf  1706.1742  6401.825   7019.738
       -inf  7643.55    6412.9824  2768.5479  7903.3584       -inf
  7523.8086       -inf  5871.975   6386.3467  5896.393   7100.226
  5792.5825  2947.5193]",11087.608,[ 5.5098236e+02 -2.3168095e-03],549.5105,[-122.55319     -1.6173712],569928.3,0.274818,"[0.19005065 0.18638378       -inf       -inf 0.18904936 0.14159767
 0.14840457       -inf 0.16945279 0.17008272 0.07129047 0.1590453
       -inf       -inf 0.14662814       -inf 0.07356028 0.19466743
 0.17753239 0.17198901       -inf 0.14177959 0.17667261 0.07831118
       -inf       -inf       -inf 0.21481569       -inf 0.1842213
 0.17727417 0.17347708 0.18903874       -inf 0.06053124 0.23305754
       -inf 0.15485328 0.18463269 0.16047004       -inf       -inf
 0.17102554 0.17373887 0.14498553 0.18920448 0.19625908 0.1533768
 0.15511867 0.15517716       -inf       -inf 0.16209722       -inf
       -inf 0.17551915 0.07253131       -inf 0.13444228 0.14984223
 0.17540628 0.21754822       -inf       -inf 0.16966715       -inf
       -inf 0.15890399       -inf 0.19614825 0.0693941  0.15398917
 0.14173621       -inf 0.2174271  0.19022243       -inf       -inf
 0.18127099       -inf 0.15844375 0.19730607 0.13636431 0.14653623
 0.07267889       -inf       -inf 0.16027582 0.15448861 0.1570352
 0.15542972 0.16982487 0.2727579  0.17000982       -inf       -inf
       -inf 0.16233209       -inf 0.1809749  0.16069588 0.22009794
 0.1601976  0.21928167 0.23297265 0.12105559 0.18925428 0.1447539
       -inf 0.05186139       -inf 0.04197231 0.15748647 0.17268729
       -inf 0.18803324 0.15776092 0.06810695 0.19442458       -inf
 0.18508755       -inf 0.14445202 0.15710568 0.14505273 0.1746673
 0.14249896 0.0725097 ]",0.2727579,569928.3,"[ 7 12  0  0 14 12 17  0 10 17  5 21  0  0 26  0 17 18  2 26  0 10 12  4
  0  0  0 14  0 17 14 17 12  0  1 23  0 13  3 25  0  0  6  4 10 10 14  9
 34 12  0  0 12  0  0  9  9  0 17  6  9 17  0  0  9  0  0 25  0  2  1  8
 20  0 16 10  0  0  9  0 21  7 11  4 12  0  0 15  7 29 25 21 17  8  0  0
  0 28  0 11 25  3  7 14 11  2 16  6  0  1  0  1  6 14  0  6 23  5  8  0
  8  0 22 21 10 21 13  7]",-30,1113
68.75,0,0,20,11171.404,"[ 7725.5596  7576.501        -inf       -inf  7684.856   5755.9453
  6033.2876       -inf  6888.256   6914.187   2897.9578  6465.1924
       -inf       -inf  5960.4336       -inf  2990.225   7913.2314
  7216.692   6991.3535       -inf  5763.3403  7181.741   3183.3496
       -inf       -inf       -inf  8732.447        -inf  7488.596
  7206.1953  7051.8438  7699.0566       -inf  2460.595   9474.051
       -inf  6294.8276  7505.3193  6523.123        -inf       -inf
  6952.2715  7062.4854  5893.661   7691.163   7977.9316  6234.7666
  6305.574   6307.952        -inf       -inf  6589.2524       -inf
       -inf  7134.853   2948.3977       -inf  5465.1235  6091.0874
  7130.3105  8843.334        -inf       -inf  6930.282        -inf
       -inf  6459.447        -inf  7973.4263  2820.8704  6259.66
  5761.5757       -inf  8838.412   7732.542        -inf       -inf
  7369.043        -inf  6441.3184  8020.491   5543.2085  5956.6978
  2954.397        -inf       -inf  6515.212   6280.001   6383.54
  6318.5254  6903.395  11087.608   6910.899        -inf       -inf
       -inf  6598.8          -inf  7356.6304  6532.6396  8946.98
  6512.055   8913.8     9470.338   4920.9097  7693.1865  5884.246
       -inf  2108.1655       -inf  1706.1742  6401.825   7019.738
       -inf  7643.55    6412.9824  2768.5479  7903.3584       -inf
  7523.8086       -inf  5871.975   6386.3467  5896.393   7100.226
  5792.5825  2947.5193]",11087.608,[ 5.5098236e+02 -2.3168095e-03],549.5105,[-122.55319     -1.6173712],569979.7,0.27481928,"[0.19005065 0.18638378       -inf       -inf 0.18904936 0.14159767
 0.14842036       -inf 0.16945279 0.1700907  0.07129047 0.1590453
       -inf       -inf 0.14662814       -inf 0.07356028 0.19466743
 0.17753239 0.17198901       -inf 0.14177959 0.17667261 0.07831118
       -inf       -inf       -inf 0.21482034       -inf 0.1842213
 0.17727417 0.17347708 0.18939868       -inf 0.06053124 0.233064
       -inf 0.1548543  0.18463269 0.16047044       -inf       -inf
 0.17102759 0.17373887 0.14498553 0.18920448 0.19625908 0.1533768
 0.15511867 0.15517716       -inf       -inf 0.16209722       -inf
       -inf 0.17551915 0.07253131       -inf 0.13444339 0.14984223
 0.1754074  0.21754822       -inf       -inf 0.17048664       -inf
       -inf 0.15890399       -inf 0.19614825 0.0693941  0.15398917
 0.14173621       -inf 0.2174271  0.19022243       -inf       -inf
 0.18128027       -inf 0.15845802 0.19730607 0.13636431 0.14653623
 0.07267889       -inf       -inf 0.16027582 0.15448956 0.15703666
 0.15543726 0.1698252  0.2727579  0.17000982       -inf       -inf
       -inf 0.16233209       -inf 0.1809749  0.16070455 0.22009794
 0.16019817 0.21928167 0.23297265 0.12105559 0.18925428 0.1447539
       -inf 0.05186139       -inf 0.04197231 0.15748647 0.17268729
       -inf 0.18803324 0.15776092 0.06810695 0.19442458       -inf
 0.18508755       -inf 0.14445202 0.15710568 0.14505273 0.1746673
 0.14249896 0.0725097 ]",0.2727579,569979.7,"[ 7 12  0  0 14 12 17  0 10 18  5 21  0  0 26  0 17 18  2 26  0 10 12  4
  0  0  0 13  0 17 14 17  7  0  1 23  0 13  3 26  0  0  6  4 10 10 14  9
 34 12  0  0 12  0  0  9  9  0 17  6  9 17  0  0 11  0  0 25  0  2  1  8
 20  0 16 10  0  0 10  0 22  7 11  4 12  0  0 15  8 30 23 22 17  8  0  0
  0 28  0 11 26  3  8 14 11  2 16  6  0  1  0  1  6 14  0  6 23  5  8  0
  8  0 22 21 10 21 13  7]",-23,1116
69.53125,0,0,21,11171.408,"[ 7725.5596  7576.5723       -inf       -inf  7684.856   5755.9453
  6033.2876       -inf  6888.256   6914.187   2897.9578  6465.5215
       -inf       -inf  5960.4336       -inf  2990.225   7913.979
  7216.692   6991.3535       -inf  5763.3403  7181.741   3183.3496
       -inf       -inf  6349.1104  8732.447        -inf  7488.658
  7206.1953  7051.8438  7699.0566       -inf  2460.595   9474.051
       -inf  6294.8276  7505.3193  6523.329        -inf       -inf
  6952.2715  7062.4854  5893.661   7691.163   7977.9316  6234.7666
  6305.575   6307.9717       -inf       -inf  6589.2524       -inf
       -inf  7134.853   2948.3977       -inf  5465.1235  6091.0874
  7130.3105  8843.334        -inf       -inf  6930.282        -inf
       -inf  6459.447        -inf  7973.4263  2820.8704  6259.66
  5761.5947       -inf  8838.412   7732.542        -inf       -inf
  7369.043        -inf  6441.3184  8020.491   5543.293   5956.6978
  2954.397        -inf       -inf  6515.2954  6280.001   6383.583
  6318.5254  6903.441  11087.608   6910.899        -inf       -inf
       -inf  6600.3433       -inf  7356.6304  6532.6396  8946.98
  6512.055   8913.8     9470.338   4920.9097  7693.1865  5884.246
       -inf  2108.1655       -inf  1706.1742  6401.825   7019.738
       -inf  7643.55    6412.9824  2768.5479  7903.3584       -inf
  7523.8086       -inf  5871.975   6386.3467  5898.4316  7100.226
  5857.871   2947.5193]",11087.608,[ 5.5098236e+02 -2.3168095e-03],549.5105,[-122.55319     -1.6173712],576399.3,0.27481937,"[0.19005065 0.18638554       -inf       -inf 0.18904936 0.14159767
 0.14842036       -inf 0.16945279 0.1700907  0.07129047 0.15905342
       -inf       -inf 0.14662814       -inf 0.07356028 0.19468582
 0.17753239 0.17198901       -inf 0.14177959 0.17667261 0.07831118
       -inf       -inf 0.15618967 0.21482034       -inf 0.18422285
 0.17727417 0.17347708 0.18939868       -inf 0.06053124 0.233064
       -inf 0.1548543  0.18463269 0.1604755        -inf       -inf
 0.17102759 0.17373887 0.14498553 0.18920448 0.19625908 0.1533768
 0.1551187  0.15517767       -inf       -inf 0.16209722       -inf
       -inf 0.17551915 0.07253131       -inf 0.13444339 0.14984223
 0.1754074  0.21754822       -inf       -inf 0.17048664       -inf
       -inf 0.15890399       -inf 0.19614825 0.0693941  0.15398917
 0.14173666       -inf 0.2174271  0.19022243       -inf       -inf
 0.18128027       -inf 0.15845802 0.19730607 0.1363664  0.14653623
 0.07267889       -inf       -inf 0.16027787 0.15448956 0.15703772
 0.15543726 0.16982634 0.2727579  0.17000982       -inf       -inf
       -inf 0.16237006       -inf 0.1809749  0.16070455 0.22009794
 0.16019817 0.21928167 0.23297265 0.12105559 0.18925428 0.1447539
       -inf 0.05186139       -inf 0.04197231 0.15748647 0.17268729
       -inf 0.18803324 0.15776092 0.06810695 0.19442458       -inf
 0.18508755       -inf 0.14445202 0.15710568 0.14510289 0.1746673
 0.14410508 0.0725097 ]",0.2727579,576399.3,"[ 7 13  0  0 14 12 17  0 10 18  5 20  0  0 26  0 17 19  2 26  0 10 12  4
  0  0  1 13  0 18 14 17  7  0  1 23  0 13  3 27  0  0  6  4 10 10 14  9
 35 13  0  0 12  0  0  9  9  0 17  6  9 17  0  0 11  0  0 25  0  2  1  8
 21  0 16 10  0  0 10  0 22  7 12  4 12  0  0 15  8 31 23 23 17  8  0  0
  0 29  0 11 26  3  8 14 11  2 16  6  0  1  0  1  6 14  0  6 23  5  8  0
  8  0 22 21 13 21 14  7]",-36,1131
69.53125,0,0,22,11171.408,"[ 7725.5596  7576.5723       -inf       -inf  7684.856   5755.9453
  6033.295        -inf  6888.256   6914.187   2897.9578  6465.5215
       -inf       -inf  5960.4336       -inf  2990.2256  7913.979
  7216.692   6991.3535       -inf  5763.3403  7181.741   3183.8552
       -inf       -inf  6349.1104  8732.447        -inf  7488.658
  7206.1953  7053.161   7699.074        -inf  2460.595   9474.133
       -inf  6294.8276  7505.3193  6523.3584       -inf       -inf
  6952.2715  7062.4854  5893.661   7691.163   7977.9316  6234.7666
  6305.575   6308.037        -inf       -inf  6589.2524       -inf
       -inf  7134.853   2948.3977       -inf  5465.679   6091.0874
  7130.3105  8843.334        -inf       -inf  6930.282        -inf
       -inf  6459.447        -inf  7973.4263  2820.8704  6264.1006
  5761.5947       -inf  8838.412   7732.542        -inf       -inf
  7378.0293       -inf  6441.3184  8020.491   5543.293   5956.6978
  2954.397        -inf       -inf  6515.2954  6280.001   6383.7646
  6318.5254  6903.5986 11087.608   6910.899        -inf       -inf
       -inf  6601.3467       -inf  7356.6304  6532.6396  8946.98
  6512.055   8913.8     9470.338   4920.9097  7693.1865  6038.826
       -inf  2108.1655       -inf  1706.1742  6401.825   7019.738
       -inf  7643.55    6412.9824  2768.5479  7903.3584       -inf
  7523.8086       -inf  5871.975   6386.366   5898.4316  7100.226
  5943.801   2947.5193]",11087.608,[ 5.5098236e+02 -2.3168095e-03],549.5105,[-122.55319     -1.6173712],576657.25,0.27481937,"[0.19005065 0.18638554       -inf       -inf 0.18904936 0.14159767
 0.14842056       -inf 0.16945279 0.1700907  0.07129047 0.15905342
       -inf       -inf 0.14662814       -inf 0.07356029 0.19468582
 0.17753239 0.17198901       -inf 0.14177959 0.17667261 0.07832363
       -inf       -inf 0.15618967 0.21482034       -inf 0.18422285
 0.17727417 0.17350951 0.18939912       -inf 0.06053124 0.233066
       -inf 0.1548543  0.18463269 0.16047624       -inf       -inf
 0.17102759 0.17373887 0.14498553 0.18920448 0.19625908 0.1533768
 0.1551187  0.15517928       -inf       -inf 0.16209722       -inf
       -inf 0.17551915 0.07253131       -inf 0.13445705 0.14984223
 0.1754074  0.21754822       -inf       -inf 0.17048664       -inf
       -inf 0.15890399       -inf 0.19614825 0.0693941  0.1540984
 0.14173666       -inf 0.2174271  0.19022243       -inf       -inf
 0.1815013        -inf 0.15845802 0.19730607 0.1363664  0.14653623
 0.07267889       -inf       -inf 0.16027787 0.15448956 0.15704218
 0.15543726 0.16983023 0.2727579  0.17000982       -inf       -inf
       -inf 0.16239475       -inf 0.1809749  0.16070455 0.22009794
 0.16019817 0.21928167 0.23297265 0.12105559 0.18925428 0.1485566
       -inf 0.05186139       -inf 0.04197231 0.15748647 0.17268729
       -inf 0.18803324 0.15776092 0.06810695 0.19442458       -inf
 0.18508755       -inf 0.14445202 0.15710615 0.14510289 0.1746673
 0.14621897 0.0725097 ]",0.2727579,576657.25,"[ 7 13  0  0 14 12 17  0 10 18  5 20  0  0 26  0 18 19  2 26  0 10 12  4
  0  0  1 13  0 18 14 16  8  0  1 23  0 13  3 27  0  0  6  4 10 10 14  9
 35 12  0  0 12  0  0  9  9  0 17  6  9 17  0  0 11  0  0 25  0  2  1  7
 21  0 16 10  0  0 12  0 22  7 12  4 12  0  0 15  8 31 23 24 17  8  0  0
  0 28  0 11 26  3  8 14 11  2 16  8  0  1  0  1  6 14  0  6 23  5  8  0
  8  0 22 21 13 21 16  7]",-27,1136
